What Are You Doing?;GIVING THE CORRECT ANSWER;
Phrase;REPEAT AFTER ME;
What Are You Doing?;GETTING A MANICURE AND FACIAL;
Same Name;HOCKEY AND CELERY STICK;
Event;A FABULOUS SAILBOAT CRUISE;
Around the House;MECHANICAL PENCIL;
Things;NATURAL INGREDIENTS;
Thing;IMPULSE PURCHASE;
Event;DINNERTIME;
Place;THE GRAND BALLROOM;
Food & Drink;SLOW-COOKED BABY BACK RIBS;
Before & After;WORK HARD PLAY HARD-BOILED EGGS;
Phrase;SAY GOODBYE TO YOUR WORRIES;
What Are You Doing?;ATTRACTING ATTENTION;
Fun & Games;RACING TO THE FINISH LINE;
Things;ANSWERS TO QUESTIONS;
Phrase;YOUNG AND HIP;
Living Things;FORGET-ME-NOTS;
Person;AVERAGE JOE;
In the Kitchen;CUTLERY RECIPE FRIDGE FORK CHEF;
Rhyme Time;CHICKEN WINGS & ONION RINGS;
What Are You Doing?;SEARCHING FOR THE BEST LASAGNA;
Place;BAMBOO FOREST;
Event;BOWLING A PERFECT GAME;
Phrase;MAKE IT HAPPEN;
Food & Drink;CATCH OF THE DAY;
Title;POPULAR SCIENCE;
What Are You Doing?;LOOKING FOR A GREAT DEAL;
Orange _____;MARMALADE GROVE TREE ZEST;
Phrase;I CAN'T WAIT TO STEP OFF THE PLANE;
Rhyme Time;OODLES OF NOODLES;
In the Kitchen;COPPER TEAKETTLE;
On the Map;AKRON OHIO;
Thing;DESSERT MENU;
Phrase;A HEART OF GOLD;
Place;WILLY WONKA'S CHOCOLATE FACTORY;
Taste Test;SWEET YUM TANGY SOUR TART;
Fun & Games;DANCING TO CALYPSO MUSIC;
Rhyme Time;DELICIOUS AND NUTRITIOUS;
What Are You Doing?;BATTING MY EYELASHES;
Thing;VIVID IMAGE;
What Are You Doing?;ORDERING FOR THE TABLE;
Thing;LUCKY BREAK;
Around the House;BLANKETS AND COMFORTERS;
Same Letter;SAUTEED SCALLOPS & STEAMED SHRIMP;
People;MY FELLOW VACATIONERS;
Show Biz;INDEPENDENT FILM;
Phrase;SUPPLY AND DEMAND;
Phrase;OUT ON THE PATIO;
On the Map;THE NORTH POLE;
In the Kitchen;GRANITE COUNTERTOPS;
Food & Drink;CANDIED YAMS WITH MARSHMALLOWS;
Before & After;SUPERMAN THE MAN OF STEEL DRUM MUSIC;
What Are You Doing?;HANGING OUT POOLSIDE;
Proper Name;REESE WITHERSPOON;
Phrase;I'M SPEECHLESS;
Event;BINGO PARTY;
Food & Drink;HOMEMADE COOKIES;
Around the House;COIN COLLECTION;
Occupation;CHIEF FINANCIAL OFFICER;
Here Comes Santa Claus;BLITZEN JOLLY SLEIGH TOYS;
Things;ABUNDANT SUNSHINE & WARM BREEZES;
What Are You Doing?;SWEETENING THE POT;
Event;A COMMAND PERFORMANCE;
Phrase;ALWAYS FAITHFUL;
Food & Drink;GINGERBREAD HOUSE;
Person;CAPTAIN OF THE TEAM;
Same Name;BASKETBALL & TRAFFIC COURT;
Song Lyrics;IF YOU'RE HAPPY AND YOU KNOW IT;
What Are You Doing?;RELAXING SWIMMING SIGHTSEEING;
Show Biz;ACTING LESSONS;
Things;NEW PAIR OF ICE SKATES;
Thing;BOLD IDEA;
Thing;GENTLY FALLING SNOW;
On the Map;ANNAPOLIS MARYLAND;
Food & Drink;SPICED CARAMEL APPLES;
Holiday Dinner;COOKBOOK LADLE NAPKINS SALT OVEN;
What Are You Doing?;WALKING ON A BLACK SAND BEACH;
Person;LONG-DISTANCE RUNNER;
Rhyme Time;CHEERS AND JEERS;
Around the House;CRYSTAL CHANDELIER;
Phrase;IN A GOOD GROOVE;
Movie Title;A CHRISTMAS STORY;
Show Biz;THE ROLE OF A LIFETIME;
Outside the Box;RIBBON WRAPPING BOW;
Rhyme Time;THREE LITTLE KITTENS THEY LOST THEIR MITTENS;
What Are You Doing?;ENJOYING AN AFTERNOON TEA;
Fun & Games;PLAYING TIC-TAC-TOE;
Event;LAST-MINUTE SHOPPING;
Person;BUSINESS OWNER;
Thing;VOCABULARY QUIZ;
On the Map;JEFFERSON CITY MISSOURI;
Phrase;YOU DESERVE A BREAK;
What Are You Doing?;EATING AT A ROADSIDE DINER;
Before & After;OVERLOOKED FLIGHT ATTENDANT;
Thing;THE GENTLE SURF OF THE CARIBBEAN;
Person;HALL OF FAMER;
Fun & Games;PLAYING TOUCH FOOTBALL;
Thing;SUPERB TECHNIQUE;
Food & Drink;NEW YORK STRIP STEAK;
Show Biz;FILM FESTIVAL;
What Are You Doing?;RESTORING A VINTAGE CAR;
Big _____;EASY BEN BROTHER SHOT BIRD;
Phrase;ONE ISLAND YOU WON'T WANT TO LEAVE;
Character;HARRY POTTER;
Song Lyrics;SAVE THE LAST DANCE FOR ME;
What Are You Doing?;MAKING AN APPOINTMENT;
Food & Drink;GEORGIA PEACH;
Place;CORNER STORE;
Song Title;YOU'RE A GRAND OLD FLAG;
Full _____;STOMACH MOON HOUSE TIME;
Phrase;IT'S A DREAM DESTINATION;
On the Map;OKLAHOMA CITY;
What Are You Doing?;SINGING AND DANCING;
Living Thing;BLUE WHALE;
Proper Name;KEIFER SUTHERLAND;
Place;PACKED AUDITORIUM;
Food & Drink;IDAHO POTATOES;
Proper Name;JIMMY FALLON;
Landmark;THE NATIONAL MALL IN WASHINGTON;
New Year's _____;TRADITION PHOTOS BASH KISS;
Living Things;WILD ORCHIDS & GIANT FERNS;
Thing;MODERN ART;
What Are You Doing?;READING A BEDTIME STORY;
What Are You Doing?;PRYING IT OPEN;
On the Map;FLORIDA KEYS;
Event;ANNUAL CONVENTION;
Show Biz;TOM HANKS STARS IN SULLY;
Before & After;PIGGY BANK TELLER;
What Are You Doing?;NAPPING IN THE SHADE OF A PALM TREE;
Place;AIR FORCE BASE;
Phrase;WHAT A GREAT YEAR;
Phrase;LOWER THE BOOM;
Phrase;HIT THE HIGHWAY;
Title;VANITY FAIR;
Song Lyrics;VACATION ALL I EVER WANTED;
Before & After;VICTORIA'S SECRET SERVICE;
What Are You Doing?;WAKING UP TO THE SOUND OF NATURE;
Fun & Games;SPACE INVADERS;
Show Biz;DAYTIME DRAMA;
Person;DAMSEL IN DISTRESS;
Place;GORGEOUS VINEYARD;
What Are You Doing?;TAKING SOME TIME OFF;
Food & Drink;LEMON SHORTBREAD;
Place;VINTAGE CLOTHING STORE;
Way to Go;ROUTE PATH TRAIL ROAD EXIT;
Phrase;IT'S A LITTLE PIECE OF HEAVEN;
Song/Artist;HOLIDAY BY MADONNA;
Thing;MANUAL TYPEWRITER;
TV Title;THE SIMPSONS;
Thing;FOOLPROOF METHOD;
Title;THE ROAD NOT TAKEN;
Person;HOCKEY GOALIE;
Same Letter;REST RELAX REFRESH REJUVENATE;
Rhyme Time;WINNER WINNER CHICKEN DINNER;
Phrase;BRING ME ALONG FOR THE RIDE;
Thing;DREAM SEQUENCE;
What Are You Doing?;KNITTING A SWEATER;
Characters;JACK AND JILL;
Phrase;BEYOND QUESTION;
Song Title;WORKING FOR THE WEEKEND;
Place;ORCHESTRA SECTION;
What Are You Doing?;SHOWCASING MY TALENTS;
Love _____;HANDLES NOTE SONG POEM;
Phrase;THIS IS NOT A STAYCATION;
In the Kitchen;COFFEE GRINDER;
Fun & Games;SCORING A TOUCHDOWN;
Phrase;HOME BEFORE DARK;
What Are You Doing?;LEAVING THE OFFICE EARLY;
Proper Name;BRUCE SPRINGSTEEN;
Cotton _____;SHEETS CANDY BOWL SWAB BALL;
Headline;BRIGHTEST SUPERMOON IN DECADES;
Fun & Games;DIVING FROM THE CATAMARAN;
Movie Title;DOCTOR STRANGE;
Phrase;YOU HEARD IT HERE FIRST;
Food & Drink;BISCUITS AND GRAVY;
Things;MIXED REVIEWS;
Rhyme Time;GREAT WAY TO START YOUR DAY;
Thing;FAVORITE RECIPE;
Fun & Games;HIKING THE APPALACHIAN TRAIL;
Piece of Cake;ICING SUGAR MILK EGGS;
Phrase;THIS CALLS FOR A CELEBRATION;
Around the House;FAMILY PHOTOGRAPHS;
Event;AMAZING MOMENT;
Thing;HANDY GUIDEBOOK;
People;FAMILY FARMERS;
Phrase;I'M AN OPTIMIST;
What Are You Doing?;IMPROVING MY FLEXIBILITY;
Same Letter;STARTERS SOUPS & SALADS;
Living Things;FLUTTERING BUTTERFLIES;
Thing;A HINT OF LIME;
Show Biz;HOLLYWOOD STUNTWOMAN;
Things;DAZZLING GOOD LOOKS;
Phrase;BURSTING WITH FLAVOR;
Thing;SUCCESS STORY;
Food & Drink;SPINACH PARSLEY LETTUCE AND WATERCRESS;
Staying Fit;CYCLING ROWING AEROBICS YOGA;
TV Quote;COME ABOARD WE'RE EXPECTING YOU;
Event;CHAMPIONSHIP GAME;
Rhyme Time;BEES FLEAS & MANATEES;
Thing;A QUIET BREAK;
Rhyme Time;RISE & ENERGIZE;
Song Lyrics;DREAM BABY DREAM;
Things;COOPERATION AND TEAMWORK;
Party _____;ANIMAL SUPPLIES BUS HATS;
Place;KONA INTERNATIONAL AIRPORT;
Around the House;OUTDOOR GAS GRILL;
Phrase;IT'S EASIER THAN YOU THINK;
Phrase;IN A VACUUM;
Phrase;NOTHING LIKE THE ORIGINAL;
Around the House;BRASS DOORKNOBS;
Show Biz;SMASH-HIT BROADWAY MUSICAL;
Same Name;CERAMIC AND FLYING SAUCERS;
Places;MAJESTIC VOLCANIC PEAKS;
Event;CASUAL FRIDAY;
Thing;ACADEMIC ACHIEVEMENT;
Phrase;HIGHLY GIFTED;
Landmark;FISHERMAN'S WHARF;
Fun & Games;FINGER PAINTING;
Show Biz;ACTORS WRITERS AND DIRECTORS;
Before & After;CAT GOT YOUR TONGUE TWISTER;
Phrase;MEET ME AT THE SWIMMING POOL;
Food & Drink;GREEN TEA LATTE;
What Are You Doing?;STAYING AFLOAT;
Proper Name;ROBERT REDFORD;
Around the House;PAPERBACK BOOKS;
Phrase;POLAR OPPOSITE;
Song Title;HOLLYWOOD NIGHTS;
Event;TACO TUESDAY;
Place;TOTALLY AWESOME SKATEBOARD PARK;
Computer _____;GRAPHICS PROGRAMMER CHIP CASE;
Phrase;MAKE YOUR DREAM A REALITY;
Rhyme Time;WORD NERD;
Fun & Games;CATCHING A BOOMERANG;
Phrase;WILD ABOUT THE IDEA;
Proper Name;SAN FRANCISCO GIANTS;
Living Thing;GOLDEN TROUT;
Night _____;LIGHT MANAGER GOWN LIFE;
Song Lyrics;BE SURE TO WEAR SOME FLOWERS IN YOUR HAIR;
Phrase;THE ROYAL TREATMENT;
Event;AVOCADO FESTIVAL;
Rhyme Time;FROCKS SMOCKS & STOCKS;
Phrase;BELOW THE HORIZON;
On the Map;VENICE BOULEVARD;
Food & Drink;CHICKEN AND WAFFLES;
Fun & Games;CRUISING IN A CONVERTIBLE;
One Name Only;BEYONCE ADELE RIHANNA CHER;
Living Things;JAGUARS AND PUMAS;
Proper Name;JENNIFER LAWRENCE;
Phrase;A LITTLE BREATHING ROOM;
Thing;SECRET INGREDIENT;
Thing;HUMAN BEHAVIOR;
Song Lyrics;SUCH A LOVELY PLACE;
Person;EARLY ADOPTER;
Same Letter;BOATS BIKINIS & BEACH BALLS;
Movie Title;FANTASTIC BEASTS AND WHERE TO FIND THEM;
What Are You Doing?;SINKING MY TOES IN THE SOFT SAND;
Living Thing;DESERT TORTOISE;
Event;TRIUMPHANT RETURN;
Phrase;DABBLING IN MAGIC;
On the Map;SWEDEN & SWITZERLAND;
Rhyme Time;MORE TO EXPLORE;
Around the House;CANDLEHOLDERS & CENTERPIECES;
Rock _____;LOBSTER CLIMBING WALL SONG;
What Are You Doing?;VISITING AN ELEPHANT SANCTUARY;
Food & Drink;SPANISH RICE;
Phrase;OH MY GOODNESS;
Phrase;ABOVE THE FRAY;
Things;FAMILIAR FACES;
Show Biz;BREAK A LEG;
Song Lyrics;CELEBRATE GOOD TIMES COME ON;
Before & After;BEHIND THE EIGHT BALL OF YARN;
Thing;EXTRAORDINARY ARCHITECTURE;
People;DIRECT ANCESTORS;
Phrase;IT'S A WIN-WIN FOR EVERYONE;
Living Things;BABY FOXES;
On the Map;AUSTRIA & AUSTRALIA;
Thing;SWEATER VEST;
Around the House;SILVER SERVING PLATTER;
Same Letter;BUDS BULBS & BLOSSOMS;
What Are You Doing?;DISCOVERING CENTRAL AMERICA;
Phrase;WE'RE BACK IN BUSINESS;
Food & Drink;SMOOTH PEANUT BUTTER;
Phrase;PLUG THE GAP;
Rhyme Time;CUBA & ARUBA;
In the Kitchen;SUGAR BOWL;
What Are You Doing?;BRIGHTENING UP THE ROOM;
It's All Greek to Me;MEDITERRANEAN OLIVES BETA ZEUS;
Place;THE WILDERNESS OF SCANDINAVIA;
People;AUTHORS & POETS;
Thing;ADRENALINE RUSH;
Phrase;I BOUGHT A FEW GIFTS;
On the Map;TOKYO & KYOTO JAPAN;
Show Biz;SCENE-STEALERS;
_____ List;LAUNDRY GROCERY WINE PLAY;
Rhyme Time;SARDINES & TANGERINES;
Things;ICE FIELDS WATERFALLS GLACIERS;
Around the House;GRAVY BOAT AND LADLE;
Phrase;ROLL WITH THE TIDE;
Phrase;OUR FIRST VOYAGE;
Phrase;HELLO SUNSHINE;
Fun & Games;DISCO DANCING;
Living Things;DANDELIONS & TIGER LILIES;
Same Name;SEATTLE AND KERRY WASHINGTON;
Place;ROMANTIC SIDEWALK CAFE;
Characters;HANSEL AND GRETEL;
Song Lyrics;I WILL ALWAYS LOVE YOU;
Person;AMATEUR SLEUTH;
Event;SILENT AUCTION;
What Are You Doing?;PAYING A VISIT;
Phrase;TURN UP THE TEMPERATURE;
Thing;COMPANY LETTERHEAD;
What Are You Doing?;RENEWING MY SUBSCRIPTION;
_____ Ring;ENGAGEMENT ONION EMERALD MOOD;
Place;A GREAT SPOT FOR A PICNIC;
People;FAMOUS COUPLES;
Fun & Games;RIDING A MERRY-GO-ROUND;
Around the House;EMBROIDERED TOWELS;
Phrase;IN ABOUT AN HOUR;
Phrase;SPRING HAS SPRUNG;
Thing;OFFICIAL FAN CLUB;
That's Great;GATSBY ALEXANDER WALL DANE;
What Are You Doing?;ROLLING ON THE FLOOR LAUGHING;
Fun & Games;BUILDING A SAND SCULPTURE;
Rhyme Time;TUTTI-FRUTTI;
Event;BREAKING A RECORD;
Thing;GLOB OF PAINT;
Song Lyrics;SUM SUM SUMMERTIME;
Thing;ENGRAVED INVITATION;
Phrase;OPPORTUNITY IS KNOCKING;
Before & After;COVERED BRIDGE TOURNAMENT;
What Are You Doing?;HEADING TO THE BEACH;
Person;REGULAR CUSTOMER;
Rhyme Time;SARASOTA & MINNESOTA;
Phrase;WITHOUT A WORD;
Phrase;BRING THE HEAT;
People;HAPPY FAMILY;
Thing;CONTEMPORARY ART COLLECTION;
_____ Yard;BARN SCOTLAND BACK JUNK;
Fun & Games;ALL SORTS OF WATERSPORTS;
Living Things;GRASSHOPPERS;
On the Map;CHESAPEAKE BAY;
Thing;PREVIOUS JOB;
Things;LUXURY SEATS;
Person;EXPERT IN THE FIELD;
What Are You Doing?;LIVING A LAVISH LIFESTYLE;
Apple _____;FRITTER TURNOVER CART TREE;
Phrase;I FEEL TRANSPORTED;
Show Biz;BACKUP DANCERS;
Rhyme Time;A LOCKET IN YOUR POCKET;
Show Biz;AUDITIONING;
What Are You Doing?;FLYING ON A PRIVATE JET;
Thing;THE HOPE DIAMOND;
Food & Drink;SLOW-ROASTED PRIME RIB;
Before & After;FUR COAT OF PAINT;
Things;PAILS SHOVELS & POOL TOYS;
Living Things;BIRDS OF PARADISE;
Show Biz;TAKING CENTER STAGE;
Event;AMAZING TRANSFORMATION;
Thing;AERIAL PHOTO;
Thing;EXCLUSIVE MEMBERSHIP;
On the Map;PARIS FRANCE;
Headline;BOB DYLAN WINS THE NOBEL PRIZE;
Golf _____;COURSE EQUIPMENT TEE CLUB;
Phrase;GETTING THERE IS HALF THE FUN;
Occupation;FINANCIAL ADVISOR;
What Are You Doing?;KEEPING THE BALL ROLLING;
Phrase;CAUGHT A GLIMPSE;
Things;FIRST-CLASS TICKETS;
Fun & Games;PLAYING POLO;
Phrase;STRANGER THINGS HAVE HAPPENED;
_____ Free;DAIRY GLUTEN TOLL DUTY;
Food & Drink;FLAVORFUL COSTA RICAN DISHES;
What Are You Doing?;SNAPPING MY FINGERS;
Occupation;INVESTMENT BANKER;
Phrase;MOVE ALONG;
Food & Drink;LOBSTER TAILS;
What Are You Doing?;WINDOW-SHOPPING;
Song Lyrics;I'VE GOT THE BRAINS YOU'VE GOT THE LOOKS;
Same Letter;MAGNIFICENT MALIBU MANSION;
Phrase;IT'S AT THE TOP OF MY LIST;
Things;CROWN JEWELS;
Events;EXTRAVAGANT PARTIES;
Phrase;HIGHEST QUALITY;
Fun & Games;DANCING ON THE DECK;
Person;ASPIRING ARTIST;
Food & Drink;FLUFFY VANILLA CAKE;
_____ Show;BROADWAY AUTO GAME BOAT;
Phrase;THE LUCK OF THE IRISH;
Show Biz;BRAVO BRAVO;
What Are You Doing?;SOLVING THIS PUZZLE;
Phrase;YOU DO THE MATH;
What Are You Doing?;PULLING INTO PORT;
Things;HUGS AND KISSES;
Fun & Games;FIRING A CONFETTI CANNON;
Same Letter;SHORTS SANDALS & SWIMSUITS;
Phrase;IT'S PINEAPPLE SEASON;
Rhyme Time;SWEET TREAT;
Person;THE NEW CHAMPION;
People;ADVISORY GROUP;
People;GUESTS OF ALL AGES;
Thing;CAPTIVATING STORY;
Fun & Games;MAKING BALLOON ANIMALS;
Double _____;DIPPING DECKER BED CHIN;
Phrase;THIS IS GOING TO BE EXCITING;
Show Biz;MOVIE STUDIO;
Living Things;FRESHWATER FISH;
Thing;AMPLIFIED MUSIC;
Phrase;LET'S HAVE SOME FUN;
People;DELIGHTFUL CHILDREN;
What Are You Doing?;SHARING OUR PHOTOS ONLINE;
A Whole New World;LOVE ARABIA PRINCESS LAMP;
Place;A SURFING PARADISE;
In the Kitchen;MONOGRAMMED MUG;
Rhyme Time;FERRETS AND PARROTS;
Phrase;WAY OUT OF BOUNDS;
Phrase;ON THE HIGH SEAS;
Character;LUKE SKYWALKER;
Before & After;HAPPY AS A CLAM CHOWDER;
Show Biz;CRITICALLY ACCLAIMED FILM;
Places;ENCHANTING HARBORS;
Living Thing;LAUGHING HYENA;
What Are You Doing?;MAKING MEMORIES;
Phrase;FAR FROM OVER;
Rhyme Time;LOTS OF SUN LOTS OF FUN;
Food & Drink;GRILLED FISH TACOS;
____ Bar;SALAD PROTEIN GOLD TIKI;
Song Lyrics;IT NEVER RAINS IN SOUTHERN CALIFORNIA;
Phrase;YOU WON'T WANT TO COME HOME;
Proper Name;TED DANSON;
Place;PRESIDENTIAL LIBRARY;
Things;CHARTS & GRAPHS;
Place;OUR HANGOUT;
Living Things;GRAY WHALES;
Food & Drink;A CUP OF GREEN TEA;
Proper Name;OLYMPIC GOLD MEDALIST SHAUN WHITE;
Corn _____;CHOWDER SYRUP COBS DOGS;
Phrase;THE CHANCE OF A LIFETIME;
On the Map;THE PACIFIC COAST;
Fun & Games;RUNNING THE RAPIDS;
People;POWER COUPLE;
Place;AMERICA'S FINEST CITY;
Around the House;COFFEE-TABLE BOOK;
Thing;VICTORIAN ARCHITECTURE;
Same Letter;CHOCOLATE-COVERED CHERRIES;
What Are You Doing?;UNWINDING ON MY PRIVATE BALCONY;
Occupation;CERTIFIED NUTRITIONIST;
Phrase;IT ALL MAKES SENSE NOW;
Things;YOGA PANTS;
Living Things;SEA LIONS;
Event;A SPECIAL OCCASION;
Places;STREETS LINED WITH PALM TREES;
Water _____;BUFFALO SLIDE BED FALL;
What Are You Doing?;TOURING THE TOWER OF LONDON;
Around the House;A PAIR OF BINOCULARS;
Phrase;I THINK IT'S MY TURN;
Thing;GOPHER HOLE;
Place;HISTORIC LIGHTHOUSE;
What Are You Doing?;PLAYING BY THE RULES;
Song Lyrics;WHERE THE TURF MEETS THE SURF;
Before & After;CRY LIKE A BABY BOOMER;
Phrase;FEEL THE STRESS LEAVE YOUR BODY;
People;TALENTED PERFORMERS;
Event;WINNING AN AWARD;
Food & Drink;STRAWBERRIES AND CREAM;
Phrase;I MADE A PROMISE;
Phrase;I HAVE YOUR BACK;
Thing;ESSAY QUESTION;
What Are You Doing?;FINISHING EACH OTHER'S SENTENCES;
Same Letter;SENDING SILLY SCREENSHOTS;
Fun & Games;CATCHING A FRISBEE ON THE BEACH;
Person;OUR FAVORITE TEACHER;
Rhyme Time;SLOPPY JOE & COOKIE DOUGH;
What Are You Doing?;FLIPPING A COIN;
People;TERRIFIC TEAMMATES;
Place;CONVENIENCE STORE;
What Are You Doing?;QUENCHING MY THIRST;
Opposites;START BOTTOM STOP TOP;
Phrase;LOOK WHO'S GOING TO HAWAII;
Star & Role;BEN AFFLECK AS BATMAN;
Things;ALGEBRA AND CALCULUS;
Phrase;DURING THE BREAK;
Phrase;ON OUR BEST BEHAVIOR;
Thing;SCHOOL CALENDAR;
Round & Round;CIRCLE DOUGHNUT HOOP RING;
What Are You Doing?;WRITING A LETTER TO MY FUTURE SELF;
Place;THE COOLEST WATER PARK;
Proper Name;ZAC EFRON;
Fun & Games;MAKING UP DANCE MOVES;
On the Map;MILWAUKEE WISCONSIN;
Thing;BODYBUILDING;
Phrase;KEEPING IT REAL;
Proper Name;RYAN REYNOLDS;
Same Name;SELFIE & POPSICLE STICK;
Phrase;WHAT'S MINE IS YOURS AND WHAT'S YOURS IS MINE;
Living Things;DOLPHINS LEAPING OUT OF THE OCEAN;
On the Map;JACKSON HOLE WYOMING;
Thing;TIME CAPSULE;
Phrase;CLOGGED UP;
What Are You Doing?;JUST HANGING OUT;
On the Map;NEW HAMPSHIRE;
Movie Title;ROGUE ONE: A STAR WARS STORY;
LOL;CARTOONS COMEDIAN GAG JOKE;
Phrase;IT'S SUMMERTIME SOMEWHERE;
Fun & Games;PHOTOBOMBING;
Things;PROM DRESS & TUXEDO;
Living Things;GIRAFFES AND ZEBRAS;
Thing;VALUABLE INFORMATION;
Places;VENICE CANALS;
Living Things;FLOCK OF SHEEP;
Same Name;KEY LIME & CUTIE PIE;
Proper Name;EXPLORER MARCO POLO;
Fun & Games;NIGHTS FULL OF MUSIC AND DANCING;
Around the House;LINEN NAPKINS;
Phrase;SPEAK INTO THE MICROPHONE;
Show Biz;REUNION CONCERT;
Phrase;RIGHT BEHIND YOU;
Proper Name;MICHELANGELO;
Things;MYTHS & LEGENDS;
Feeling Fuzzy;LOGIC SLIPPERS RUGS DICE;
Rhyme Time;MACARONI RIGATONI PEPPERONI;
Place;HAWAII'S GARDEN ISLAND;
What Are You Doing?;CATCHING MY SECOND WIND;
Event;FASHION SHOW IN MILAN;
Phrase;AND THE REST IS HISTORY;
People;GROWN KIDS;
On the Map;ROME & FLORENCE;
Around the House;WHITE TABLECLOTH;
Event;ROMANTIC GONDOLA RIDE;
Same Letter;TOTS TWEENS & TEENS;
Rhyme Time;SMILING FACES BEAUTIFUL PLACES;
Places;MERCURY & VENUS;
What Are You Doing?;MAKING A CLEAN GETAWAY;
Thing;FAVORITE PHOTO;
Phrase;THE GOOD LIFE;
People;FAMOUS OPERA SINGERS;
Title;THE TWO GENTLEMEN OF VERONA;
Mother _____;HUBBARD NATURE HEN DEAR;
What Are You Doing?;ENJOYING THE WARMTH OF ALOHA;
Place;SOCCER STADIUM;
Thing;HEART-SHAPED PENDANT;
Phrase;BARELY MADE IT;
Best Seller;THE DA VINCI CODE;
Food & Drink;FRESH FRUIT SALAD;
