What Are You Doing?;GIVING THE CORRECT ANSWER;
Thing;A WATCH WITH ROMAN NUMERALS;
Hanging Around the House;MIRRORS TOWELS COAT CATS;
Phrase;I THINK I'LL SPEND THE DAY IN A HAMMOCK;
Living Things;ROSES & VIOLETS;
What Are You Doing?;BIDDING A FOND FAREWELL;
Place;BANQUET HALL;
Person;MY BIGGEST FAN;
On the Map;WICHITA KANSAS;
What Are You Doing?;BENDING THE RULES;
Character;THE BOY WHO CRIED WOLF;
Breakfast _____;POTATOES BURRITO NOOK MENU;
Phrase;MAKE SURE TO CLEAR YOUR CALENDAR;
Person;STUDENT OF HISTORY;
Event;MONUMENTAL VICTORY;
Phrase;GET BACK TO BASICS;
Living Thing;BOSTON TERRIER;
Fun & Games;BADMINTON NET;
What Are You Doing?;WATCHING OUR FAVORITE MOVIE;
On the Map;BOLIVIA BRAZIL & ARGENTINA;
Rhyme Time;GOOD MOOD ISLAND FOOD;
Song Title;CALIFORNIA GIRLS;
Phrase;GUESS WHO'S IN THE LEAD;
Thing;OFFICE JARGON;
Place;THE HAWKEYE STATE;
Living Things;TEAM OF HORSES;
Phrase;A FLAIR FOR THE DRAMATIC;
_____ Bear;POLAR PANDA CHICAGO PAPA;
People;TRADITIONAL POLYNESIAN DANCERS;
Thing;EXTERNAL HARD DRIVE;
Characters;MIGHTY HEROES;
Phrase;VAST QUANTITY;
On the Map;OMAHA NEBRASKA;
Event;CHILI COOK-OFF;
Song Lyrics;OOH WHAT A LUCKY MAN;
Before & After;CRYSTAL BALL AND CHAIN;
Place;UNSPOILED RAIN FOREST;
Living Thing;CHIMPANZEE;
In the Kitchen;CAKE STAND AND COVER;
Phrase;GRAB YOUR PHONE;
On the Map;THE STATE OF VERMONT;
Phrase;HOLD YOUR HORSES;
Rhyme Time;I'M LOOKING OVER A FOUR-LEAF CLOVER;
Under the Weather;PONCHO UMBRELLA TARP COAT;
What Are You Doing?;PACKING MY SNORKELING GEAR;
Person;ROVING REPORTER;
Quotation;THE PURSUIT OF HAPPINESS;
Phrase;WITHIN A YEAR;
What Are You Doing?;ADDING A PERSONAL TOUCH;
Things;LIPSTICK & MASCARA;
Title;THE ADVENTURES OF HUCKLEBERRY FINN;
Before & After;CATTLE DRIVE-THROUGH WINDOW;
Phrase;I LOVE IT WHEN THAT HAPPENS;
Food & Drink;HUSH PUPPIES;
People;TALKING TODDLERS;
In the Kitchen;REFRIGERATOR MAGNETS;
Event;WEEKEND BRUNCH;
Phrase;PACK YOUR BAGS;
What Are You Doing?;HOLDING THE DOOR;
Phrase;BLESS YOUR HEART;
Title;A STREETCAR NAMED DESIRE;
Sticky _____;FINGERS WICKET RICE NOTE;
Fun & Games;YACHTING FISHING GOLFING;
Thing;PERFECT POSTURE;
Characters;THE THREE LITTLE PIGS;
Things;BOYISH LOOKS;
Phrase;PRETTY AS A PEACH;
Rhyme Time;SPIN AND WIN;
Song Lyrics;WHISPER WORDS OF WISDOM;
Before & After;CHARLOTTE'S WEB PAGE;
Event;TOURING THE GARDENS BY MOONLIGHT;
Thing;CHANGE PURSE;
Food & Drink;SWEET POTATO BISCUITS;
Thing;UNIVERSAL APPEAL;
Around the House;FLOWERS IN A VASE;
Rhyme Time;YUMMY IN MY TUMMY;
Food & Drink;THE BEST BARBECUE CHICKEN;
On My Desk;PHONE MOUSE BILLS PENS;
Things;VIDEOS FROM OUR TRIP;
Person;PARTY HOST;
Phrase;TILL THE COWS COME HOME;
Occupation;TRAIN CONDUCTOR;
Thing;MATH FORMULA;
What Are You Doing?;RETURNING THE FAVOR;
Phrase;STAND UP STRAIGHT;
Thing;GENEROUS HOSPITALITY;
Things You Ride;AIRPLANE CAMEL BIKE WAVE;
People;VACATIONERS & HONEYMOONERS;
Around the House;STAMP COLLECTION;
Living Things;SHEEPDOG AND CATFISH;
Phrase;HIGH POINT OF MY DAY;
Landmark;EMPIRE STATE BUILDING;
Places;HIP NEIGHBORHOODS;
Headline;MIRACLE ON THE HUDSON;
Big _____;APPLE LEBOWSKI MAMA DEAL;
What Are You Doing?;RENTING A CONVERTIBLE;
Things;WALKING SHOES;
Fun & Games;TEXTING A SMILEY FACE;
Phrase;MAKE WAY;
Occupation;HOT DOG VENDOR;
What Are You Doing?;LOOKING FOR MY KEYS;
Person;A MAN WHO NEEDS NO INTRODUCTION;
Same Name;MATING & CLOSE CALL;
Phrase;WHAT AIRPORT SHOULD WE HEAD INTO?;
Place;MAIN LOBBY;
Thing;HEALTHY COMPETITION;
Phrase;BACK ON TOP;
On the Map;PARK AVENUE;
Food & Drink;PASTRAMI SANDWICH;
Don't Break It;HEART LAW PROMISE RULE;
Fun & Games;ICE-SKATING AT ROCKEFELLER CENTER;
Phrase;AMAZING IS AN UNDERSTATEMENT;
Occupation;DISTRICT MANAGER;
Things;CUTTING-EDGE DEVELOPMENTS;
Thing;POPULAR QUOTE;
Landmark;GRAND CENTRAL TERMINAL;
Phrase;RIGHT ON THE MONEY;
Fun & Games;RIDING A BIKE ACROSS THE BROOKLYN BRIDGE;
Before & After;HUMPTY DUMPTY SAT ON A WALL STREET BROKER;
Place;DIVERSE HABITAT;
Person;BALLET DANCER;
Thing;STIMULATING CONVERSATION;
What Are You Doing?;WEIGHING OPTIONS;
Place;THE CITY THAT NEVER SLEEPS;
Phrase;SO MANY MUSEUMS;
What Are You Doing?;ARRIVING FASHIONABLY LATE;
Long _____;UNDERWEAR ISLAND JUMP HAUL;
Thing;FANTASTIC SUNBATHING WEATHER;
Around the House;BOTTLE OPENER;
Show Biz;SATURDAY NIGHT LIVE HOST;
Phrase;OUT OF YOUR COMFORT ZONE;
Place;SPLASH MOUNTAIN;
What Are You Doing?;WINNING THE RACE;
Things;CLOUDS THAT LOOK LIKE ANIMALS;
Happy Birthday!;WISH PRESENTS CAKE GIFT;
Phrase;WE COULD GET USED TO THIS;
Show Biz;ENCORE ENCORE;
People;COWBOYS AND COWGIRLS;
What Are You Doing?;WORKING OUT THE KINKS;
Character;SNOW WHITE;
Food & Drink;SLICE OF CANTALOUPE;
At the Movies;POPCORN TRAILERS SODA KIDS;
Fun & Games;RUNNING THROUGH SPRINKLERS;
Phrase;THE POSSIBILITIES ARE ENDLESS;
Living Thing;HONEYSUCKLE BUSH;
Event;GETTING A PROMOTION;
Phrase;YOU READ MY MIND;
Movie Title;SWISS FAMILY ROBINSON;
Person;THAT SPECIAL SOMEONE;
Fun & Games;SETTING UP A LEMONADE STAND;
Same Letter;CRISPY CRUNCHY CARROTS;
Phrase;CAN'T WAIT TO TELL THE GRANDCHILDREN;
Thing;OUR FAVORITE SHOW;
What Are You Doing?;FINISHING STRONG;
Thing;APPROVING NOD;
Place;ADVENTURELAND;
Person;SILENT PARTNER;
Phrase;JUST A STONE'S THROW AWAY;
Under the Sea;BUBBLES PLANKTON TUNA NEMO;
What Are You Doing?;TAKING A TAXI TO THE AIRPORT;
Fun & Games;CLIMBING A TREE;
Living Things;RED CARNATIONS;
Phrase;CHOOSE WISELY;
Movie Title;THE FOX AND THE HOUND;
Things;LATITUDE AND LONGITUDE;
Places;WORLD FAMOUS RESTAURANTS;
Same Name;BABY AND CHILI POWDER;
Phrase;OUR FRIENDS WILL BE SO JEALOUS;
What Are You Doing?;ASKING FOR DIRECTIONS;
Events;BACK-TO-BACK VICTORIES;
Thing;EXCLUSIVE OFFER;
On the Map;FORT WAYNE INDIANA;
What Are You Doing?;BRAINSTORMING;
Title;LITTLE HOUSE ON THE PRAIRIE;
Before & After;LOOK ON THE BRIGHT SIDE OF BACON;
Phrase;I'LL BE BACK IN A WEEK OR TWO;
Around the House;LAWN FURNITURE;
Place;SCHOOL PLAYGROUND;
Phrase;BUNDLE UP;
On the Map;LITTLE ITALY;
What Are You Doing?;GETTING ORGANIZED;
Show Biz;HIT BROADWAY MUSICAL HAMILTON;
Last _____;CHANCE MINUTE DANCE NAME;
Phrase;THEY HAVE THE BEST FOOD IN THE WORLD;
Food & Drink;BOWL OF CHERRIES;
Thing;PERFECT TRACK RECORD;
Phrase;AMONG OTHER THINGS;
On the Map;GREAT SALT LAKE;
Thing;PROPER INTRODUCTION;
Headline;PATRIOTS WIN THEIR FIFTH SUPER BOWL;
Same Name;LAUNDRY & BUCKET LIST;
Food & Drink;COCONUTS AND SUGARCANE;
Fun & Games;BUILDING BLOCKS;
What Are You Doing?;KEEPING GOOD COMPANY;
Thing;VICTORY DANCE;
Event;THE KENTUCKY DERBY;
Show Biz;PERFORMING A MAGIC TRICK;
Before & After;SNAP CRACKLE POP CULTURE;
Phrase;WE'RE NOT OUT OF THE WOODS YET;
Place;SMACK-DAB IN THE MIDDLE OF THE SEA;
Thing;NEWSPAPER HEADLINE;
Characters;THE MUPPETS;
Proper Name;ANDERSON COOPER;
Phrase;FIX IT UP;
On the Map;NASHVILLE TENNESSEE;
What Are You Doing?;SETTING THE TABLE;
Things;HAND PUPPETS & MARIONETTES;
Dark _____;HORSE CHOCOLATE ROOM AGES;
Fun & Games;HIKING BIKING RAFTING;
Proper Name;SCARLETT JOHANSSON;
Rhyme Time;EAGLES & BEAGLES;
Thing;A PIECE OF ADVICE;
Things;CHARGERS & ADAPTERS;
Food & Drink;CANADIAN BACON;
Song Lyrics;I'VE BEEN EVERYWHERE MAN;
Which Way?;LEFT SOUTH RIGHT EAST;
What Are You Doing?;LOUNGING AT THE PIANO BAR;
Person;ROCK CLIMBER;
Phrase;LET'S MAKE SOME NOISE;
Show Biz;LIVE PERFORMANCE;
Thing;HARD WORK;
On the Map;CAIRO EGYPT;
Phrase;KEEP YOUR EYE ON THE BALL;
Fun & Games;RUNNING THE OBSTACLE COURSE;
Lots And Lots Of Boxes;CARDBOARD TOOL MAIL SOAP;
Food & Drink;REFRESHING GUAVA PUNCH;
Thing;POCKET DICTIONARY;
What Are You Doing?;GETTING ALL DRESSED UP;
Phrase;WAY OVER YONDER;
On the Map;BANGKOK THAILAND;
Around the House;NEEDLE AND THREAD;
Song Lyrics;BABY WE WERE BORN TO RUN;
I'm Thirsty;MILKSHAKE LEMONADE GULP SODA;
Thing;UNIQUE LOCAL ACCENT;
Food & Drink;ENGLISH MUFFIN;
Place;THE WINNER'S CIRCLE;
Place;VINTAGE BOUTIQUE;
On the Map;CAPE TOWN SOUTH AFRICA;
Rhyme Time;PACK A SNACK;
Phrase;GETTING THE ATTENTION I DESERVE;
Before & After;DO YOU SPEAK FRENCH TOAST;
Things;NATURE AND NIGHTLIFE;
Person;BOSOM BUDDY;
Song Title;DON'T WORRY BE HAPPY;
Person;HARMONICA PLAYER;
On the Map;MEXICO CITY;
Food & Drink;CRISPY GARLIC BREAD;
What Are You Doing?;PUTTING MY BEST FOOT FORWARD;
Before & After;PEKING DUCK AND COVER;
Living Things;COLORFUL CORAL REEFS;
Thing;TRAVEL HAIR DRYER;
Event;FINISHING A MARATHON;
Person;PART-TIME STUDENT;
Thing;FLICKERING BULB;
TV Title;MIAMI VICE;
Around the House;SHOWER GEL;
Thing;HANDWRITTEN THANK-YOU NOTE;
Before & After;GENIE IN A BOTTLE-NOSED DOLPHIN;
Fun & Games;SCUBA DIVING ALL DAY LONG;
Character;THE COWARDLY LION;
What Are You Doing?;WORKING UP A SWEAT;
Phrase;DON'T ROCK THE BOAT;
Thing;MAJOR IMPACT;
Place;TERRIFIC TALLAHASSEE;
Thing;COLORING BOOK;
Head Over Heels;SOMERSAULT TUMBLE ROLL FLIP;
Living Thing;GOLDEN RETRIEVER WAGGING ITS TAIL;
Food & Drink;DELICIOUS WINE AND SEAFOOD;
Phrase;THE MOMENT OF TRUTH;
Rhyme Time;NOODLES & STRUDELS;
What Are You Doing?;MAKING RESERVATIONS;
Phrase;JOIN THE PARTY;
Phrase;HOME SWEET HOME;
Event;STREET FESTIVAL;
Quotation;I DO NOT LIKE GREEN EGGS AND HAM;
Same Letter;WHO WHAT WHERE WHEN & WHY;
What Are You Doing?;CHOOSING AN ARRIVAL DATE;
Occupation;SHORT-ORDER COOK;
In the Kitchen;CERAMIC COFFEE MUG;
Thing;GOOD QUESTION;
Proper Name;TAMPA BAY BUCCANEERS;
Things;STOCKS & BONDS;
On Fire!;MARSHMALLOWS MATCHES LOGS WICK;
What Are You Doing?;PEELING AN ORANGE;
On the Map;ATLANTIC & PACIFIC OCEANS;
Person;CROSSING GUARD;
Rhyme Time;THAT MAY TAKE THE CAKE;
Around the House;DECORATIVE PILLOWS;
Phrase;INFORMATION OVERLOAD;
On the Map;THE EVERGLADES;
Occupation;PERSONAL TRAINER;
Fun & Games;PITCHING HORSESHOES;
The Eyes Have It;PUPILS LASHES LIDS BAGS;
Food & Drink;TROPICAL FRUIT SMOOTHIE;
Proper Name;ERNEST HEMINGWAY;
Things;SCIENCE AND TECHNOLOGY;
Phrase;LET'S COOPERATE;
Phrase;POISED TO WIN;
Phrase;WELCOME TO THE ALOHA STATE;
Event;WEDDING CEREMONY;
Same Letter;PALMS PINEAPPLES PARADISE;
What Are You Doing?;TAKING A TOUR OF A COFFEE FARM;
Places;SUBLIME BLUE LAGOONS;
Fun & Games;BUNGEE JUMPING;
Around the House;SOFT COTTON BATHROBE;
Thing;VIVID COLOR;
Things;ROARING WATERFALLS;
Event;COSTUME CONTEST;
Food & DrinK;CUPCAKES WITH SPRINKLES;
In Hot Water;LOBSTER PASTA TEA RICE;
Places;BREATHTAKING NATIONAL PARKS;
Proper Name;JOHNNY DEPP;
Around the House;BABY PICTURES;
Phrase;JUST A QUICK PEEK;
Fun & Games;HULA DANCING;
Show Biz;CAST OF CHARACTERS;
Song Lyrics;RUBBER DUCKIE YOU'RE THE ONE;
I'm On Top Of It;WORLD VOLCANO HILL ROOF;
Things;ANCIENT MAYAN RUINS;
People;HAPPY CAMPERS;
Food & Drink;HOT BUTTERED POPCORN;
Things;PUFFY CHEEKS;
Fun & Games;GOING PADDLEBOARDING;
Things;PEARL EARRINGS;
Dreams;AMERICAN SWEET DAY PIPE;
Events;THE MOST BEAUTIFUL SUNSETS;
What Are You Doing?;GAZING AT DRAMATIC LANDSCAPES;
Place;MILKY WAY GALAXY;
Phrase;I'M WALKING ON AIR;
Thing;MY FAVORITE HANDBAG;
Places;WHITE SAND BEACHES;
People;TOTAL STRANGERS;
Phrase;SITTING ON A GOLD MINE;
Before & After;MACADAMIA NUTS AND BOLTS;
Fun & Games;WADING IN TURQUOISE WATER;
Event;TALENT SEARCH;
Thing;BUSINESS PROPOSITION;
In the Kitchen;ICE CUBES TRAYS & MOLDS;
Thing;PAVED ROADWAY;
Phrase;I FEEL FANTASTIC;
Food & Drink;WARM APPLE TURNOVER;
Thing;REJUVENATING BODY WRAP;
Same Name;STEAM AND WIGGLE ROOM;
Fun & Games;FLYING A KITE ON THE BEACH;
Living Thing;MINIATURE POODLE;
What Are You Doing?;CARRYING THE DAY;
Thing;PROM GOWN;
What Are You Doing?;TAKING A MUD BATH;
Thing;GUILTY PLEASURE;
Food & Drink;EGG WHITE SPINACH OMELET;
Before & After;LUCKY BREAK DANCING;
Phrase;IT DOESN'T GET BETTER THAN THAT;
Character;SPONGEBOB SQUAREPANTS;
Around the House;FULL-LENGTH MIRROR;
Phrase;BACK AT WORK;
Things;ROBES & SLIPPERS;
Place;GUEST BEDROOM;
Red _____;CARPET VELVET EYE WINE;
What Are You Doing?;BIDDING IN AN ONLINE AUCTION;
Phrase;THIS IS ONE HAPPY ISLAND;
Rhyme Time;MY FUNNY HONEY;
Living Things;MORNING GLORIES;
Thing;HOT PROPERTY;
What Are You Doing?;GETTING COMFORTABLE;
Phrase;BE STILL MY HEART;
Food & Drink;CRANBERRY ORANGE SCONES;
Got Milk?;ORGANIC SOY GOAT SKIM;
Things;TRULY SPECTACULAR VIEWS;
Proper Name;TOM SELLECK;
Person;PERFECT GENTLEMAN;
On the Map;BUFFALO AND ITHACA;
Fun & Games;CIRCUIT TRAINING;
Thing;COMPETITIVE EDGE;
Phrase;I HAVE THIS DOWN TO A SCIENCE;
Wild _____;TURKEYS FLOWERS WEST OATS;
Living Things;BUTTERFLIES AND TREE FROGS;
Food & Drink;BLUEBERRY MUFFIN;
What Are You Doing?;HITTING THE HIGH NOTES;
On the Map;BOULDER COLORADO;
Place;MAIN STREET;
Phrase;MOVE FORWARD;
Song Title;AND ALL THAT JAZZ;
Phrase;HALF EMPTY OR HALF FULL?;
Headline;CHICAGO CUBS WORLD SERIES CHAMPIONS;
Same Letter;PROFESSIONAL PARTY PLANNER;
What Are You Doing?;KICKING BACK IN MY CABANA;
Thing;OPRAH'S BOOK CLUB;
Food & Drink;ITALIAN BEEF SANDWICH;
Place;BEAUTY PARLOR;
Thing;PACKAGE DEAL;
Place;MAGNIFICENT MILE;
What Are You Doing?;LIVING THE DREAM;
May I Have This Dance?;TANGO SALSA POLKA TAP;
Proper Name;BASKETBALL LEGEND MICHAEL JORDAN;
Phrase;SOME THINGS YOU'LL NEVER FORGET;
Food & Drink;CREAM OF WHEAT;
Occupation;ENGLISH PROFESSOR;
Phrase;THE UPPER HAND;
Song Lyrics;MY KIND OF TOWN;
Proper Name;VINCE VAUGHN;
Food & Drink;TRIPLE CHOCOLATE BROWNIE;
Off the Top Of My Head;CROWN TOUPEE HAT CAP;
Things;BIKINIS AND BOARD SHORTS;
What Are You Doing?;HOLDING ALL THE CARDS;
Phrase;KNOCK IT OUT OF THE PARK;
Occupation;AEROSPACE ENGINEER;
Phrase;WALK ON BY;
On the Map;LAKE SHORE DRIVE;
Phrase;PLEASED AS PUNCH;
Food & Drink;PLENTY OF PIZZA PUFFS;
Super!;HERO VILLAIN BOWL MAN;
Event;A DAY OF SUNSHINE AND SMILES;
Occupation;PRIVATE EYE;
Things;BRAGGING RIGHTS;
Phrase;GO WITH YOUR FIRST CHOICE;
Food & Drink;CRACKER JACK;
Show Biz;SEQUELS & PREQUELS;
Around the House;SPRING FLOWER ARRANGEMENT;
Before & After;SNOW WHITE SOX;
Place;EXCEPTIONAL LOCATION;
Things;SILVER DOLLARS;
Rhyme Time;BEAGLES AND RETRIEVERS;
Phrase;TOUGH ACT TO FOLLOW;
Phrase;OUT OF FOCUS;
Landmark;FENWAY PARK;
Star & Role;MATT DAMON AS JASON BOURNE;
Headline;INCREDIBLE OVERTIME VICTORY;
Snow _____;MOBILE GLOBE CONE PEAS;
Event;THE IDEAL HOLIDAY;
What Are You Doing?;PLAYING FOR KEEPS;
Phrase;SWEET SMELL OF SUCCESS;
Thing;PATCHWORK;
Landmark;HARVARD YARD;
Food & Drink;BUTTERMILK FRIED CHICKEN;
Song Lyrics;IT'S BEEN SUCH A LONG TIME;
Before & After;LET'S PAINT THE TOWN RED SOX;
What Are You Doing?;SPENDING THE ENTIRE DAY RELAXING;
Proper Name;RALPH WALDO EMERSON;
Thing;DO-IT-YOURSELF PROJECT;
Thing;BOUQUET;
Phrase;WICKED AWESOME;
Show Biz;OPENING CREDITS;
Event;THE MIDNIGHT RIDE OF PAUL REVERE;
_____ Weather;WINDY UNPREDICTABLE WARM COLD;
Rhyme Time;GO ASHORE AND EXPLORE;
Food & Drink;CRISPY PORK BELLY;
Song Lyrics;WE CAN CHANGE THE WORLD;
Fun & Games;BACKGAMMON SET;
Thing;VERY THICK FOG;
Fun & Games;RIDING IN A SWAN BOAT;
Food & Drink;HOT CHOCOLATE;
Before & After;HAPPILY EVER AFTER SCHOOL;
Proper Name;MASSACHUSETTS INSTITUTE OF TECHNOLOGY;
Thing;AUTHENTIC HAWAIIAN VIBE;
Occupation;WEB DEVELOPER;
Phrase;MORE THAN I BARGAINED FOR;
Phrase;YOU HAVE MY WORD;
Proper Name;SAMUEL ADAMS;
Fun & Games;TRACK AND FIELD;
Title;THE HUB OF THE SOLAR SYSTEM;
____ Cream;COCONUT WRINKLE ICE SOUR;
Phrase;I JUST WON A TRIP TO THE BAHAMAS;
Event;REHEARSAL DINNER;
What Are You Doing?;PULLING BACK THE CURTAIN;
Phrase;BEFORE DAWN;
Food & Drink;MANHATTAN CLAM CHOWDER;
Star & Role;HUGH JACKMAN AS LOGAN;
Song Lyrics;MEET ME TONIGHT IN ATLANTIC CITY;
Wake Up!;SNORING SUNRISE DOGS KIDS;
Places;STUNNING UNDERWATER WORLDS;
On the Map;LAKE MICHIGAN;
What Are You Doing?;DRIVING A HARD BARGAIN;
What Are You Doing?;OVERCOMING OBSTACLES;
Place;THE BLUEGRASS STATE;
What Are You Doing?;ROLLING UP MY SLEEVES;
Around the House;BLACK LEATHER JACKET;
Before & After;EXECUTIVE ORDER OF CURLY FRIES;
Things;TRANQUILITY AND SERENITY;
Character;CAPTAIN KIRK;
Phrase;BOTTOM OF THE NINTH;
Song Lyrics;ANOTHER ONE BITES THE DUST;
Phrase;HEAR US OUT;
Landmark;VALLEY FORGE;
Thing;DISTINGUISHED SERVICE;
Event;SETTING A WORLD RECORD;
Before & After;TAX RETURN OF THE JEDI;
What Are You Doing?;GOING FOR A HIKE IN THE JUNGLE;
Proper Name;JOHN GOODMAN;
Person;CHARMING CHARACTER;
Things;VACUUM BAGS;
Rhyme Time;ARIZONA & DAYTONA;
Fun & Games;PLAYING SCRABBLE;
Before & After;LEAVING YOUR MARK WAHLBERG;
Phrase;NOTHING SUCCEEDS LIKE SUCCESS;
Event;A SPLENDID SUNSET CRUISE;
Food & Drink;HONEY-GLAZED HAM;
Thing;THE GOLDEN TOUCH;
Phrase;ON OUR BEHALF;
Phrase;MADE IN AMERICA;
TV Title;GREY'S ANATOMY;
People;JUST ONE BIG HAPPY FAMILY;
Things That Float;CLOUDS ASTRONAUTS RAFT BOAT;
Places;WATERFRONT RESTAURANTS AND BARS;
What Are You Doing?;MILKING A COW;
Rhyme Time;CHICKPEAS AND SWISS CHEESE;
Food & Drink;JUICY PEACH;
Song Title;UNDER THE BOARDWALK;
Phrase;MAKE A GO OF IT;
What Are You Doing?;CHASING AN ICE CREAM TRUCK;
Same Letter;PARADES PICNICS PARTIES;
Food & Drink;HEAVENLY PAPAYAS;
Event;HIGH SCHOOL REUNION;
Thing;EXCLUSIVE FIRST LOOK;
Thing;OFFBEAT APPROACH;
Fun & Games;BUILDING A TREE HOUSE;
Person;SATISFIED CUSTOMER;
Song Lyrics;NO MORE PENCILS NO MORE BOOKS;
Before & After;ONE SMART COOKIE DOUGH;
Places;SHIMMERING AQUA SEAS;
What Are You Doing?;SITTING PRETTY;
Phrase;THE PROOF IS IN THE PUDDING;
Thing;HUGE FAVOR;
Fun & Games;THROWING WATER BALLOONS;
Show Biz;THE STARRING ROLE;
Song/Artist;SURFER GIRL BY THE BEACH BOYS;
House _____;GUEST SLIPPERS CALL KEYS;
Same Letter;LEIS LUAUS LEISURE;
Person;MOTHER-IN-LAW;
What Are You Doing?;HAVING A FIELD DAY;
Phrase;HANG ON TO YOUR HATS;
On the Map;WICHITA AND TOPEKA;
Fun & Games;MINIATURE GOLF;
What Are You Doing?;PLANTING A GARDEN;
Phrase;HEADS I WIN TAILS YOU LOSE;
Baby _____;BOOMER ELEPHANT FACE BUMP;
Event;SCENIC DRIVE ALONG THE COAST;
Occupation;FOREST RANGER;
Food & Drink;OLD-FASHIONED APPLE PIE;
Thing;AWKWARD MOMENT;
Song Title;SATURDAY IN THE PARK;
What Are You Doing?;PLAYING GUITAR;
_____ Board;DRAWING SKATE DART GAME;
Event;DOUBLE FEATURE AT THE MOVIE THEATER;
Fun & Games;SALSA DANCING LESSONS;
Proper Name;EMMA WATSON;
Phrase;IT'S BEEN A BANNER YEAR;
Phrase;BEYOND COMPARE;
